City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (deg C)
240,talnakh,69.4865,88.3972,261.97,93,44,4.78,RU,1728598576,-11.279999999999973
241,nadym,65.5333,72.5167,270.22,86,79,5.25,RU,1728598577,-3.0299999999999727
242,nar'yan-mar,67.6713,53.087,270.28,77,100,6.61,RU,1728598579,-2.9700000000000273
243,badger,64.8,-147.5333,275.08,85,100,2.06,US,1728598580,1.829999999999984
244,christchurch,-43.5333,172.6333,289.44,60,6,2.06,NZ,1728598311,16.189999999999998
245,portland,45.5234,-122.6762,294.2,54,40,2.57,US,1728598582,20.94999999999999
246,san julian,21.0167,-102.1667,297.15,22,3,4.69,MX,1728598583,23.899999999999977
247,el calafate,-50.3408,-72.2768,280.51,63,75,4.89,AR,1728598398,7.259999999999991
248,ulladulla,-35.35,150.4667,289.14,69,84,0.88,AU,1728598585,15.889999999999986
249,richards bay,-28.783,32.0377,294.3,81,23,7.12,ZA,1728598586,21.05000000000001
250,new plymouth,-39.0667,174.0833,286.66,100,13,1.7,NZ,1728598587,13.410000000000025
251,port pirie,-33.1833,138.0167,285.32,55,100,4.84,AU,1728598589,12.069999999999993
252,saldanha,-33.0117,17.9442,283.18,81,79,1.59,ZA,1728598590,9.930000000000007
253,motueka,-41.1333,173.0167,286.89,55,4,1.6,NZ,1728598591,13.639999999999986
254,nuriootpa,-34.4833,139.0,282.65,74,38,4.39,AU,1728598592,9.399999999999977
255,general acha,-37.377,-64.6043,297.31,35,0,3.35,AR,1728598593,24.060000000000002
256,porto seguro,-16.4497,-39.0647,299.44,89,75,4.12,BR,1728598594,26.189999999999998
257,la foa,-21.7108,165.8276,296.95,58,4,3.33,NC,1728598595,23.69999999999999
258,esikhaleni,-28.871,31.8996,294.28,82,24,7.51,ZA,1728598596,21.029999999999973
259,pisco,-13.7,-76.2167,293.18,73,0,8.23,PE,1728598474,19.930000000000007
260,alofi,-19.0595,-169.9187,299.09,78,100,5.66,NU,1728598600,25.839999999999975
261,mount isa,-20.7333,139.5,301.02,12,0,6.17,AU,1728598601,27.769999999999982
262,atherton,53.5237,-2.4935,277.85,90,5,0.73,GB,1728598602,4.600000000000023
263,broome,42.2506,-75.833,282.91,68,100,4.63,US,1728598603,9.660000000000025
264,luganville,-15.5333,167.1667,300.16,74,91,3.48,VU,1728598604,26.910000000000025
265,karratha,-20.7377,116.8463,298.86,51,4,7.35,AU,1728598605,25.610000000000014
266,charters towers,-20.1,146.2667,296.95,62,13,6.03,AU,1728598606,23.69999999999999
267,andovoranto,-18.95,49.1,294.01,81,59,1.39,MG,1728598608,20.75999999999999
268,ponta pora,-22.5361,-55.7256,294.15,95,92,5.33,BR,1728598609,20.899999999999977
269,tocopilla,-22.092,-70.1979,291.33,72,0,7.79,CL,1728598314,18.079999999999984
270,el charco,2.4769,-78.1105,298.16,91,100,1.89,CO,1728598611,24.910000000000025
271,uturoa,-16.7333,-151.4333,297.38,83,100,9.18,PF,1728598612,24.129999999999995
272,daru,-9.0763,143.2092,298.95,92,100,7.88,PG,1728598613,25.69999999999999
273,merizo village,13.2658,144.6691,302.03,87,90,3.16,GU,1728598614,28.779999999999973
274,atafu village,-8.5421,-172.5159,301.18,76,32,4.42,TK,1728598617,27.930000000000007
275,yangambi,0.8102,24.4336,294.5,85,18,0.6,CD,1728598618,21.25
276,muriti,-1.9833,32.9167,296.57,68,28,2.65,TZ,1728598620,23.319999999999993
277,tangalle,6.024,80.7911,298.48,89,100,6.03,LK,1728598621,25.230000000000018
278,kuala tungkal,-0.8167,103.4667,297.68,92,100,1.87,ID,1728598622,24.430000000000007
279,macenta,8.5435,-9.471,293.98,99,88,0.68,GN,1728598623,20.730000000000018
280,menongue,-14.6585,17.691,291.52,19,5,2.58,AO,1728598450,18.269999999999982
281,hithadhoo,-0.6,73.0833,300.9,74,100,6.51,MV,1728598626,27.649999999999977
282,abak,4.9797,7.7917,297.1,94,17,1.27,NG,1728598627,23.850000000000023
283,maitum,6.0392,124.4986,298.93,85,16,1.78,PH,1728598628,25.680000000000007
284,kavieng,-2.5744,150.7967,301.6,77,87,4.58,PG,1728598629,28.350000000000023
285,catio,11.2833,-15.25,297.39,88,100,1.98,GW,1728598630,24.139999999999986
286,lasem,-6.6922,111.4527,299.2,77,90,2.77,ID,1728598631,25.94999999999999
287,lagunillas,10.1301,-71.2595,302.11,72,100,1.08,VE,1728598634,28.860000000000014
288,barranca,-10.75,-77.7667,291.47,81,74,4.24,PE,1728598635,18.220000000000027
289,melgar,4.2048,-74.6407,301.49,70,95,0.6,CO,1728598636,28.24000000000001
290,akjoujt,19.6969,-14.4164,307.59,32,37,3.33,MR,1728598637,34.339999999999975
291,manoharpur,27.3,75.95,297.67,54,4,0.55,IN,1728598638,24.420000000000016
292,murwara,23.85,80.4,295.76,64,80,0.4,IN,1728598639,22.50999999999999
293,east end,34.5507,-92.341,302.02,37,0,0.45,US,1728598640,28.769999999999982
294,nema,57.5067,50.5011,270.77,72,71,4.26,RU,1728598641,-2.480000000000018
295,dzilam gonzalez,21.2833,-88.9333,298.16,93,79,2.16,MX,1728598643,24.910000000000025
296,jaigaon,26.8477,89.3756,295.58,86,59,1.99,IN,1728598514,22.329999999999984
297,galliano,29.4422,-90.2992,301.15,39,0,2.06,US,1728598645,27.899999999999977
298,crane,31.3974,-102.3501,306.65,10,0,7.74,US,1728598646,33.39999999999998
299,sotuta,20.6,-89.0167,300.74,71,71,3.93,MX,1728598647,27.49000000000001
300,saint-louis du nord,19.9333,-72.7167,303.23,72,80,0.56,HT,1728598648,29.980000000000018
301,rosarito,32.3333,-117.0333,298.66,60,20,4.1,MX,1728598390,25.410000000000025
302,kapa'a,22.0752,-159.319,302.33,75,75,6.69,US,1728598651,29.079999999999984
303,tabuk,17.4189,121.4443,295.25,95,18,0.82,PH,1728598652,22.0
304,springfield,37.2153,-93.2982,300.88,25,0,3.6,US,1728598357,27.629999999999995
305,salalah,17.0151,54.0924,298.62,80,5,0.47,OM,1728598654,25.370000000000005
306,codrington,-38.2667,141.9667,285.25,69,99,5.78,AU,1728598656,12.0
307,greenwood,34.1668,-82.1165,295.24,43,0,4.63,US,1728598657,21.99000000000001
308,tyup,42.7276,78.3648,283.0,60,79,0.52,KG,1728598658,9.75
309,hasaki,35.7333,140.8333,292.74,70,100,6.13,JP,1728598659,19.49000000000001
310,lanzhou,36.0564,103.7922,287.08,64,100,0.69,CN,1728598661,13.829999999999984
311,albenga,44.0529,8.216,292.22,83,4,2.24,IT,1728598662,18.970000000000027
312,peymeinade,43.6333,6.8833,290.29,57,0,1.41,FR,1728598663,17.04000000000002
313,baoding,38.8511,115.4903,284.24,45,0,3.12,CN,1728598664,10.990000000000009
314,bechar,31.6167,-2.2167,297.33,31,0,0.51,DZ,1728598665,24.079999999999984
315,vila franca do campo,37.7167,-25.4333,293.38,99,82,6.91,PT,1728598666,20.129999999999995
316,shingu,33.7333,135.9833,289.97,83,80,2.26,JP,1728598669,16.720000000000027
317,mount pearl,47.5166,-52.7813,284.34,96,75,4.12,CA,1728598387,11.089999999999975
318,bridgeport,41.167,-73.2048,288.36,53,0,4.63,US,1728598400,15.110000000000014
319,north bend,43.4065,-124.2243,298.28,59,0,7.72,US,1728598522,25.029999999999973
320,lushun,38.8,121.2667,283.27,54,0,3.28,CN,1728598674,10.019999999999982
321,al bayda',32.7627,21.7551,297.03,38,23,2.46,LY,1728598675,23.779999999999973
322,vail,32.0479,-110.712,310.11,8,20,2.24,US,1728598678,36.860000000000014
323,chibougamau,49.9168,-74.3659,279.94,87,100,4.12,CA,1728598638,6.689999999999998
324,ploermel,47.9317,-2.3978,283.6,88,72,2.54,FR,1728598680,10.350000000000023
325,borodulikha,50.7184,80.9295,286.27,41,3,5.66,KZ,1728598681,13.019999999999982
326,beyneu,45.3167,55.2,287.39,74,100,7.23,KZ,1728598682,14.139999999999986
327,saguenay,48.4168,-71.0657,283.2,75,75,6.17,CA,1728598665,9.949999999999989
328,schleiz,50.5833,11.8167,282.94,90,100,1.58,DE,1728598481,9.689999999999998
329,prince rupert,54.3161,-130.3201,284.2,78,20,10.8,CA,1728598687,10.949999999999989
330,gannan,47.9147,123.5031,277.26,40,99,1.09,CN,1728598688,4.009999999999991
331,vilyuchinsk,52.9306,158.4028,274.3,53,0,1.35,RU,1728598689,1.0500000000000114
332,priargunsk,50.3691,119.1012,274.06,82,63,3.89,RU,1728598690,0.8100000000000023
333,weyburn,49.6668,-103.8511,290.27,51,100,9.26,CA,1728598556,17.019999999999982
334,sayansk,54.1088,102.1648,271.01,83,100,0.73,RU,1728598692,-2.240000000000009
335,selfoss,63.9331,-20.9971,274.29,70,1,4.73,IS,1728598693,1.0400000000000205
336,mont-laurier,46.5501,-75.4993,281.84,70,99,3.73,CA,1728598694,8.589999999999975
337,grande prairie,55.1667,-118.8027,285.25,35,75,8.23,CA,1728598696,12.0
338,kzyltu,53.6364,72.3414,276.19,51,100,9.67,KZ,1728598697,2.9399999999999977
339,qaqortoq,60.7167,-46.0333,274.97,90,32,3.92,GL,1728598698,1.7200000000000273
340,iskateley,67.6803,53.1512,270.25,78,100,6.53,RU,1728598699,-3.0
341,susuman,62.7833,148.1667,259.41,93,49,0.79,RU,1728598700,-13.839999999999975
342,lerwick,60.1545,-1.1494,278.85,61,68,4.09,GB,1728598701,5.600000000000023
343,revda,56.801,59.9303,268.03,87,100,5.81,RU,1728598702,-5.220000000000027
344,midvagur,62.0511,-7.1939,276.61,75,100,5.14,FO,1728598703,3.3600000000000136
345,tanaina,61.6269,-149.4281,279.38,76,20,1.54,US,1728598706,6.1299999999999955
346,vilyuysk,63.7553,121.6247,269.17,96,100,0.87,RU,1728598707,-4.079999999999984
347,floro,61.5996,5.0328,279.13,70,40,5.66,NO,1728598708,5.8799999999999955
348,tazovsky,67.4667,78.7,269.68,89,72,7.42,RU,1728598709,-3.569999999999993
349,muhos,64.808,25.9931,280.2,93,100,6.93,FI,1728598710,6.949999999999989
350,boden,65.8252,21.6886,282.34,97,100,5.5,SE,1728598711,9.089999999999975
351,klaksvik,62.2266,-6.589,277.81,65,100,9.04,FO,1728598712,4.560000000000002
352,inari,68.906,27.0288,276.33,98,100,3.27,FI,1728598714,3.079999999999984
353,aldinga beach,-35.2793,138.4604,286.84,69,2,3.82,AU,1728598715,13.589999999999975
354,eduardo castex,-35.915,-64.2945,297.79,35,52,2.47,AR,1728598716,24.54000000000002
355,barra de santo antonio,-9.4047,-35.5072,297.99,74,71,5.16,BR,1728598717,24.74000000000001
356,isangel,-19.55,169.2667,300.21,69,75,4.12,VU,1728598718,26.95999999999998
357,inverell,-29.7833,151.1167,292.68,74,40,0.89,AU,1728598719,19.430000000000007
358,saint-leu,-21.15,55.2833,294.63,90,76,3.06,RE,1728598720,21.379999999999995
359,kone,-21.0595,164.8658,299.9,50,0,2.18,NC,1728598721,26.649999999999977
360,sao joao da barra,-21.6403,-41.0511,294.2,87,100,8.04,BR,1728598722,20.94999999999999
361,tarija,-21.5355,-64.7296,289.1,67,75,4.12,BO,1728598724,15.850000000000023
362,vila velha,-20.3297,-40.2925,295.12,97,100,2.06,BR,1728598455,21.870000000000005
363,south hedland,-20.4089,118.5983,296.11,60,6,3.09,AU,1728598726,22.860000000000014
364,kismayo,-0.3582,42.5454,298.1,87,53,7.01,SO,1728598727,24.850000000000023
365,isiro,2.7739,27.616,292.27,99,99,0.86,CD,1728598728,19.019999999999982
366,harar,9.3094,42.1258,288.47,83,24,0.66,ET,1728598729,15.220000000000027
367,alo,6.5486,4.2686,298.11,90,73,1.89,NG,1728598730,24.860000000000014
368,lamu,-2.2717,40.902,297.99,86,3,6.57,KE,1728598731,24.74000000000001
369,praya,14.9215,-23.5087,299.45,89,75,4.63,CV,1728598732,26.19999999999999
370,pangkalanbuun,-2.6833,111.6167,297.1,98,99,0.76,ID,1728598734,23.850000000000023
371,freetown,8.484,-13.2299,297.22,95,100,3.11,SL,1728598735,23.970000000000027
372,san nicolas,18.1725,120.5953,297.1,94,20,1.54,PH,1728598736,23.850000000000023
373,santa elena de uairen,4.6167,-61.1333,297.63,56,99,1.01,VE,1728598737,24.379999999999995
374,beni,0.5,29.4667,289.57,99,70,1.08,CD,1728598738,16.319999999999993
375,berbera,10.4396,45.0143,302.41,73,0,2.64,SO,1728598739,29.160000000000025
376,ponnamaravati,10.3,78.55,297.2,91,100,2.33,IN,1728598740,23.94999999999999
377,dawei,14.0833,98.2,298.24,90,97,1.62,MM,1728598741,24.99000000000001
378,odienne,9.51,-7.5692,295.49,95,99,1.16,CI,1728598742,22.24000000000001
379,asosa,10.0667,34.5333,289.23,91,100,1.37,ET,1728598744,15.980000000000018
380,nova sintra,14.8667,-24.7167,299.6,80,15,12.47,CV,1728598745,26.350000000000023
381,tuineje,28.3237,-14.0472,296.03,88,5,0.82,ES,1728598746,22.779999999999973
382,plymouth,41.8334,-70.8328,286.85,60,0,4.12,US,1728598747,13.600000000000023
383,abbeville,50.1,1.8333,282.31,86,100,0.1,FR,1728598748,9.060000000000002
384,menaka,15.9182,2.4022,307.51,21,29,4.02,ML,1728598749,34.25999999999999
385,nguigmi,14.2495,13.1092,303.92,37,6,1.02,NE,1728598634,30.670000000000016
386,lazaro cardenas,17.9583,-102.2,301.42,77,66,2.65,MX,1728598751,28.170000000000016
387,la cruz,23.9167,-106.9,304.04,67,96,3.37,MX,1728598753,30.79000000000002
388,igreja,15.0333,-24.3333,294.54,84,46,7.55,CV,1728598754,21.29000000000002
389,kanuru,16.2858,81.2546,300.39,83,100,5.29,IN,1728598755,27.139999999999986
390,smara,26.7384,-11.6719,296.84,65,6,4.13,EH,1728598756,23.589999999999975
391,patterson,37.4716,-121.1297,302.65,18,100,1.61,US,1728598757,29.399999999999977
392,aksu,41.1231,80.2644,289.35,34,71,2.08,CN,1728598623,16.100000000000023
393,fort bragg,35.139,-79.006,293.61,44,0,4.63,US,1728598649,20.360000000000014
394,beipiao,41.7919,120.7792,281.25,52,0,2.27,CN,1728598760,8.0
395,decan,42.5402,20.2879,289.25,85,100,2.9,XK,1728598762,16.0
396,fisterra,42.9049,-9.2629,288.88,84,87,4.02,ES,1728598764,15.629999999999995
397,tazacorte,28.629,-17.9293,296.69,94,0,1.54,ES,1728598765,23.439999999999998
398,sarykemer,43.0,71.5,288.86,44,100,2.22,KZ,1728598766,15.610000000000014
399,pontassieve,43.7737,11.4282,289.92,87,40,1.79,IT,1728598767,16.670000000000016
400,huayin,34.5675,110.0921,290.83,57,77,3.5,CN,1728598768,17.579999999999984
401,pingliang,35.5392,106.6861,283.85,70,100,0.74,CN,1728598770,10.600000000000023
402,longjiang,47.3303,123.1836,276.98,45,76,1.21,CN,1728598771,3.730000000000018
403,choibalsan,48.0667,114.5,272.43,63,17,3.2,MN,1728598772,-0.8199999999999932
404,palanga,55.9175,21.0686,288.16,77,75,4.12,LT,1728598773,14.910000000000025
405,grand falls-windsor,48.9332,-55.6649,283.99,83,3,0.12,CA,1728598774,10.740000000000009
406,boguchar,49.9358,40.545,282.28,81,50,2.35,RU,1728598742,9.029999999999973
407,omutinskiy,56.4745,67.6709,270.2,95,100,8.54,RU,1728598776,-3.0500000000000114
408,nuuk,64.1835,-51.7216,271.49,100,100,0.51,GL,1728598777,-1.759999999999991
409,vernon,50.2581,-119.2691,289.89,34,91,1.03,CA,1728598545,16.639999999999986
410,dalmatovo,56.26,62.9362,270.51,95,100,8.23,RU,1728598780,-2.740000000000009
411,mirny,62.5353,113.9611,270.76,91,100,2.49,RU,1728598781,-2.490000000000009
412,khandyga,62.6667,135.6,272.1,78,100,2.8,RU,1728598782,-1.1499999999999773
413,sodankyla,67.4167,26.6,277.16,98,100,5.81,FI,1728598783,3.910000000000025
414,malmberget,67.1753,20.6549,273.46,100,100,1.03,SE,1728598784,0.20999999999997954
415,saudarkrokur,65.7461,-19.6394,271.99,79,73,6.04,IS,1728598661,-1.259999999999991
416,dunedin,-45.8742,170.5036,285.53,46,19,0.88,NZ,1728598786,12.279999999999973
417,port lincoln,-34.7333,135.8667,286.09,66,100,4.76,AU,1728598787,12.839999999999975
418,cidreira,-30.1811,-50.2056,291.59,90,100,10.82,BR,1728598789,18.339999999999975
420,prieska,-29.6641,22.7474,296.21,17,78,1.94,ZA,1728598791,22.95999999999998
421,cannonvale,-20.2833,148.7,297.81,68,4,5.88,AU,1728598792,24.560000000000002
422,beira,-19.8436,34.8389,296.2,78,20,4.12,MZ,1728598793,22.94999999999999
423,minas de marcona,-15.2119,-75.1103,287.61,74,32,7.52,PE,1728598794,14.360000000000014
424,toliara,-23.35,43.6667,296.88,70,61,1.92,MG,1728598795,23.629999999999995
425,marondera,-18.1853,31.5519,284.22,65,0,1.24,ZW,1728598796,10.970000000000027
426,urangan,-25.3,152.9,293.94,70,42,6.77,AU,1728598797,20.689999999999998
427,amper,9.35,9.7,296.72,87,16,0.94,NG,1728598799,23.470000000000027
428,puerto leguizamo,-0.1934,-74.7819,299.46,83,100,0.91,CO,1728598800,26.20999999999998
429,sao felix do xingu,-6.6447,-51.995,306.17,24,22,0.7,BR,1728598801,32.920000000000016
430,sola,-13.8833,167.55,299.42,78,100,7.42,VU,1728598802,26.170000000000016
431,alotau,-10.3069,150.4462,298.83,93,99,2.17,PG,1728598803,25.579999999999984
432,leava,-14.3,-178.1667,300.25,79,85,4.08,WF,1728598514,27.0
433,likiep,9.8251,169.3107,301.07,75,100,3.17,MH,1728598807,27.819999999999993
434,colonia,50.9333,6.95,284.24,91,40,4.63,DE,1728598516,10.990000000000009
435,ponto novo,-10.8628,-40.1336,304.32,30,73,5.14,BR,1728598809,31.069999999999993
436,ixtapa,20.7,-105.2,304.39,74,40,5.14,MX,1728598810,31.139999999999986
437,lisala,2.15,21.5167,294.81,96,97,0.57,CD,1728598579,21.560000000000002
438,yurimaguas,-5.9,-76.0833,306.26,44,95,1.04,PE,1728598634,33.00999999999999
439,manokwari,-0.8667,134.0833,300.3,77,68,1.95,ID,1728598813,27.05000000000001
440,hobyo,5.3505,48.5268,298.67,82,96,9.48,SO,1728598815,25.420000000000016
441,funafuti,-8.5243,179.1942,304.15,79,20,3.6,TV,1728598816,30.899999999999977
442,taulaga,-11.0553,-171.0883,301.13,76,68,5.88,AS,1728598817,27.879999999999995
443,trenggalek,-8.05,111.7167,297.22,98,75,1.23,ID,1728598610,23.970000000000027
444,mana,5.6592,-53.7767,300.09,83,99,4.25,GF,1728598819,26.839999999999975
445,ormara,25.2088,64.6357,300.65,76,0,4.93,PK,1728598821,27.399999999999977
446,tamanrasset,22.785,5.5228,299.1,24,40,1.54,DZ,1728598822,25.850000000000023
447,arteche,12.2645,125.4048,298.36,93,51,1.09,PH,1728598823,25.110000000000014
448,i-n-salah,27.1935,2.4607,306.59,22,0,3.2,DZ,1728598825,33.339999999999975
449,la'ie,21.6477,-157.9253,303.81,74,53,5.32,US,1728598826,30.560000000000002
450,paris,48.8534,2.3488,284.92,93,75,2.57,FR,1728598719,11.670000000000016
451,mersa matruh,31.3525,27.2453,296.91,62,1,2.01,EG,1728598828,23.660000000000025
452,la junta,37.985,-103.5438,304.31,11,0,3.09,US,1728598829,31.060000000000002
453,xilin hot,43.9667,116.0333,279.67,63,42,2.28,CN,1728598830,6.420000000000016
454,xining,36.6167,101.7667,280.48,77,89,1.35,CN,1728598831,7.230000000000018
455,st. john's,47.5649,-52.7093,284.8,96,75,2.57,CA,1728598631,11.550000000000011
456,oneonta,42.4529,-75.0638,281.6,81,96,4.35,US,1728598784,8.350000000000023
457,hauterive,46.0901,3.4459,283.5,90,93,1.74,FR,1728598835,10.25
458,okhotsk,59.3833,143.3,277.24,89,100,6.41,RU,1728598836,3.990000000000009
459,usinsk,65.9939,57.5281,263.97,94,21,2.24,RU,1728598837,-9.279999999999973
460,fort mcmurray,56.7268,-111.381,286.92,38,100,6.17,CA,1728598838,13.670000000000016
461,new norfolk,-42.7826,147.0587,286.44,60,66,5.44,AU,1728598839,13.189999999999998
462,las heras,-46.5419,-68.9359,283.8,37,77,10.45,AR,1728598840,10.550000000000011
463,whakatane,-37.9585,176.9854,291.21,71,87,1.79,NZ,1728598841,17.95999999999998
464,amassoma,4.9692,6.1097,297.8,94,51,1.73,NG,1728598843,24.55000000000001
465,luanda,-8.8368,13.2343,298.15,83,40,3.6,AO,1728598560,24.899999999999977
466,port blair,11.6667,92.75,300.11,76,32,0.71,IN,1728598845,26.860000000000014
467,kourou,5.1552,-52.6478,299.82,80,64,2.69,GF,1728598846,26.569999999999993
468,gimbi,9.1667,35.8333,286.23,99,100,0.87,ET,1728598847,12.980000000000018
469,la passe,45.5549,-0.8967,287.27,82,32,3.16,FR,1728598848,14.019999999999982
470,nasugbu,14.1,120.6833,297.3,89,3,1.35,PH,1728598849,24.05000000000001
471,oriximina,-1.7656,-55.8661,304.59,42,89,1.63,BR,1728598850,31.339999999999975
472,lata,40.1629,-8.3327,286.4,75,52,1.49,PT,1728598852,13.149999999999977
473,ilha de mocambique,-15.0342,40.7358,297.37,74,0,2.23,MZ,1728598853,24.120000000000005
474,trincomalee,8.5711,81.2335,298.59,86,76,5.83,LK,1728598854,25.339999999999975
475,alaghsas,17.0187,8.0168,305.25,12,22,3.45,NE,1728598796,32.0
476,niafunke,15.9322,-3.9906,308.31,22,82,2.2,ML,1728598856,35.06
477,nouadhibou,20.931,-17.0347,299.14,61,20,3.09,MR,1728598857,25.889999999999986
478,quartz hill,34.6453,-118.2181,306.15,17,0,5.81,US,1728598858,32.89999999999998
479,chadron,42.8294,-102.9999,304.97,12,0,2.06,US,1728598859,31.720000000000027
480,rikaze,29.25,88.8833,280.97,54,45,1.48,CN,1728598732,7.720000000000027
481,boulder,40.0833,-105.3505,298.6,19,0,3.09,US,1728598713,25.350000000000023
482,clarinda,40.7419,-95.0383,302.04,26,0,5.66,US,1728598863,28.79000000000002
483,alesund,62.4723,6.1549,279.23,65,40,2.57,NO,1728598864,5.980000000000018
